0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.100000000000000089e+00,4.400000000000000355e+00,2.019999999999999929e+01
