0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.491027552870849426e-01,2.920377998688469812e-01,1.000000000000000000e+00,1.976423537605237202e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.205293732627129910e-01,2.892552565169400625e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.457798037999789575e-01,2.917726208061449666e-01,1.000000000000000000e+00,1.976423537605237202e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.205806594555099476e-01,2.890320422866090033e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.174331938999229941e-01,2.892041551872100436e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.884483626938382783e-01,2.890592030372718946e-01,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,7.457921023967901963e-02,2.965116146827138643e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.493582100393428813e-01,5.700826994949944604e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.495648448147579024e-01,5.694272686537374950e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.209721471670999249e-01,5.665695471908629433e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.495620220264370359e-01,5.692210705055351649e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.229231553920399678e-01,5.667334332544027298e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.197503337227501297e-01,5.668812466337189715e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.912746581412605784e-01,5.626354343684359938e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.457019755997980559e-01,5.697548631208503300e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.208350187073888082e-01,5.665400603157041415e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.204530424042878411e-01,5.663976966943607971e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.918549266368261064e-01,5.632532004432496686e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.170313961922868684e-01,5.665787295136256452e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.914969098336131492e-01,5.635781689398396965e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.890867937482247685e-01,5.629529302590836615e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,3.597512893140801804e-01,5.607701859916658371e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,7.420541077578403366e-02,2.968193766633915320e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.494673735979580309e-01,5.696979592894673150e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.487772707770991243e-01,5.700087275318657110e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.209580753908631512e-01,5.670795989219094002e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.490846934754651576e-01,5.699801333829918049e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.241176914781429219e-01,5.661920748030517814e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.211887760829060190e-01,5.660647844858099909e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.920561310830809276e-01,5.631569424639421007e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.493292226369209996e-01,5.700075052906348194e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.240433993841420279e-01,5.666133536408068938e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.239736612879052735e-01,5.662712836348851031e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.948445351225563726e-01,5.630990966914094509e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.205550864247160514e-01,5.663057980809401704e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.950868427803342020e-01,5.630509635440134053e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.917093808349439654e-01,5.630527126631743595e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,3.632584250582066576e-01,5.604626003646111521e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.463541998724100235e-01,2.917778731416950100e-01,1.000000000000000000e+00,1.976423537605237202e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.208029146120352171e-01,5.665645509143043546e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.207549572034431251e-01,5.662041256075798223e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.916354148660518231e-01,5.693817582651117259e-01,1.000000000000000000e+00,2.795084971874737256e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.208556683757451344e-01,5.663036692767540181e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.943569528086121823e-01,5.699871214994532975e-01,1.000000000000000000e+00,2.795084971874737256e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.912550109132670539e-01,5.702465271664969304e-01,1.000000000000000000e+00,2.795084971874737256e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,3.630490553563104350e-01,5.693203665022016358e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.169014726521607817e-01,5.662808828482641665e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.922407588343300389e-01,5.697507855821519751e-01,1.000000000000000000e+00,2.795084971874737256e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.916368819871711926e-01,5.702907700660250212e-01,1.000000000000000000e+00,2.795084971874737256e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,3.630453641929177744e-01,5.692850472750912161e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.881219209135640891e-01,5.695747476057408942e-01,1.000000000000000000e+00,2.795084971874737256e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,3.626510834864338784e-01,5.690036274168140951e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,3.596891421077716977e-01,5.696460156441139899e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,4.312538734447378119e-01,5.685139324618918577e-01,1.000000000000000000e+00,1.976423537605237202e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,7.468052077013294376e-02,2.967256440091621816e-01,1.000000000000000000e+00,1.711632992203644121e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.498603032954589909e-01,5.693073965578074880e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.501105298165689161e-01,5.702190525766939189e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.206317539149562357e-01,5.664356693636553031e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,1.496626028184518398e-01,5.703320173059611697e-01,1.000000000000000000e+00,2.420614591379635638e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.237286894574029295e-01,5.661811329839352425e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.207052354334581301e-01,5.665384812003347870e-01,1.000000000000000000e+00,2.614562582918986133e-01
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+02,5.000000000000000000e+02,1.000000000000000000e+06,9.499999999999999556e-01,2.911377530878648812e-01,5.630284536150997887e-01,1.000000000000000000e+00,2.420614591379635638e-01
