0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.60E-01,4.31E-01,1.00E+00,1.25E+01
0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.67E-01,1.00E+00,2.50E+01
0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.31E-01,5.67E-01,1.00E+00,2.50E+01
0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,5.02E-01,5.69E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,7.47E-02,1.49E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,1.46E-01,2.92E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,1.49E-01,2.92E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.17E-01,2.89E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,1.50E-01,2.97E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.20E-01,4.34E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,4.33E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.88E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,1.50E-01,2.98E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,4.34E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.23E-01,4.34E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.91E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,2.94E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.60E-01,4.31E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,1.50E-01,2.92E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,4.33E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.24E-01,4.33E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.24E-01,4.34E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,5.70E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,5.70E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,4.33E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.93E-01,5.70E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,5.70E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.91E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.31E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,1.50E-01,2.92E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.20E-01,4.33E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.24E-01,4.34E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.24E-01,4.34E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.94E-01,5.69E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.96E-01,5.70E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.24E-01,4.33E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,5.70E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.98E-01,5.70E-01,1.00E+00,5.00E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.65E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.65E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.67E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,2.89E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,4.29E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.96E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.66E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.66E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.33E-01,5.66E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.62E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.66E-01,5.67E-01,1.00E+00,3.75E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.67E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.62E-01,4.32E-01,1.00E+00,1.25E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,5.02E-01,5.68E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,1.46E-01,1.46E-01,1.00E+00,0.00E+00
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.18E-01,2.89E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.20E-01,2.89E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.88E-01,2.89E-01,1.00E+00,0.00E+00
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,2.94E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.91E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.59E-01,4.32E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.21E-01,2.95E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.64E-01,4.31E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,2.92E-01,1.00E+00,0.00E+00
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.64E-01,4.30E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,4.30E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.31E-01,4.31E-01,1.00E+00,0.00E+00
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.20E-01,2.89E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,4.31E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.95E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.66E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.65E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.66E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,4.29E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.67E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.65E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,5.02E-01,5.69E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.17E-01,2.89E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.89E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.59E-01,4.31E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.92E-01,4.32E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.31E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.91E-01,4.31E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.66E-01,5.68E-01,1.00E+00,3.75E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.33E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,4.28E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.67E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.33E-01,5.66E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,5.02E-01,5.68E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,2.88E-01,2.89E-01,1.00E+00,0.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.59E-01,4.31E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,4.32E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.30E-01,4.31E-01,1.00E+00,0.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.63E-01,4.31E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.35E-01,5.68E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,4.34E-01,5.69E-01,1.00E+00,2.50E+01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,5.02E-01,5.68E-01,1.00E+00,1.25E+01
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+02,5.00E+02,1.00E+06,9.50E-01,3.59E-01,4.31E-01,1.00E+00,1.25E+01
